index,vehicle_id,speed,accuracy,humidity,visibility,rainfall,latency,voltage,temperature,cpu_load,storage,satellites,rsrp,edge_inference_ms,network_status,perception_confidence,obstacle_confidence,road_impact_g,latitude,longitude,weather,site,site_type
0,YC-LOGISTICS-VAN-03,18.1,0.19,93.7,83,0.0,65,12.38,39.5,43.8,71.2,23,-79,25.9,5G在线,67.4,87.1,0.13,29.434228,105.989042,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
1,YC-LOGISTICS-VAN-03,18.4,0.22,94.1,86,0.0,71,12.4,39.5,47.9,72.6,23,-86,28.8,5G在线,71.9,90.4,0.14,29.434256,105.989054,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
2,YC-LOGISTICS-VAN-03,19.3,0.2,94.4,89,0.0,58,12.36,40.2,45.4,72.1,25,-81,23.3,5G在线,72.5,84.8,0.14,29.434285,105.989066,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
3,YC-LOGISTICS-VAN-03,19.5,0.18,94.8,93,0.1,77,12.38,39.7,46.4,70.0,25,-81,25.7,5G在线,67.5,83.7,0.16,29.434313,105.989078,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
4,YC-LOGISTICS-VAN-03,20.3,0.23,94.3,96,0.2,66,12.35,40.8,45.3,70.4,21,-86,25.8,5G在线,67.2,83.1,0.13,29.434342,105.989091,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
5,YC-LOGISTICS-VAN-03,21.1,0.19,94.7,99,0.0,64,12.45,39.6,43.9,72.5,25,-86,26.3,5G在线,71.3,87.0,0.13,29.43437,105.989103,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
6,YC-LOGISTICS-VAN-03,21.4,0.23,95.0,102,0.0,66,12.35,40.2,44.5,71.5,21,-82,23.4,5G在线,71.8,90.7,0.16,29.434399,105.989115,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
7,YC-LOGISTICS-VAN-03,21.9,0.23,95.3,93,0.0,58,12.46,40.8,47.4,72.5,24,-84,26.2,5G在线,68.5,84.4,0.14,29.434427,105.989127,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
8,YC-LOGISTICS-VAN-03,22.0,0.19,94.8,96,0.1,73,12.43,40.4,42.3,70.6,24,-87,29.5,5G在线,70.0,89.1,0.14,29.434455,105.989139,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
9,YC-LOGISTICS-VAN-03,22.3,0.2,95.2,99,0.2,68,12.49,39.8,46.5,72.6,22,-82,24.3,5G在线,71.1,83.7,0.15,29.434484,105.98915,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
10,YC-LOGISTICS-VAN-03,22.8,0.23,95.4,101,0.0,57,12.33,40.2,44.4,70.7,25,-86,25.2,5G在线,69.5,83.1,0.15,29.434512,105.989162,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
11,YC-LOGISTICS-VAN-03,23.3,0.19,95.7,104,0.0,65,12.45,39.7,48.2,69.7,24,-84,29.7,5G在线,67.2,89.2,0.15,29.434541,105.989174,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
12,YC-LOGISTICS-VAN-03,23.6,0.2,95.2,107,0.0,70,12.38,40.9,43.1,71.9,23,-86,27.5,5G在线,69.7,84.1,0.13,29.434569,105.989186,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
13,YC-LOGISTICS-VAN-03,24.0,0.19,95.4,109,0.1,72,12.51,40.2,46.9,69.3,22,-83,26.4,5G在线,71.4,88.4,0.16,29.434597,105.989198,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
14,YC-LOGISTICS-VAN-03,24.0,0.22,95.7,98,0.2,57,12.46,40.3,45.3,71.1,23,-83,25.2,5G在线,67.3,86.2,0.12,29.434626,105.989209,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
15,YC-LOGISTICS-VAN-03,24.1,0.21,95.9,100,0.0,58,12.34,40.8,45.2,72.4,22,-83,29.5,5G在线,69.8,89.1,0.12,29.434654,105.989221,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
16,YC-LOGISTICS-VAN-03,24.1,0.2,95.3,102,0.0,61,12.51,39.9,49.7,72.4,25,-85,25.8,5G在线,70.2,91.6,0.16,29.434682,105.989233,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
17,YC-LOGISTICS-VAN-03,23.6,0.19,95.5,104,0.0,64,12.37,40.6,46.5,70.4,21,-83,26.6,5G在线,71.3,87.1,0.13,29.434711,105.989245,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
18,YC-LOGISTICS-VAN-03,24.0,0.19,95.7,105,0.1,59,12.36,40.6,49.3,72.1,21,-81,30.0,5G在线,71.4,86.1,0.16,29.434739,105.989256,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
19,YC-LOGISTICS-VAN-03,23.6,0.22,95.8,107,0.2,58,12.42,39.8,47.5,72.4,22,-85,29.3,5G在线,68.6,83.7,0.15,29.434767,105.989268,大雾,重庆永川 · 茶山竹海坡道测试段,山地坡道 / 连续发卡弯 / 竹林景区慢行
